Målt (starttid),CO,NO2,NOX,O3,,,
16-10-2024 07:00,"0,15","10,3","13,9","52,0",,,
16-10-2024 06:00,"0,16","14,6","17,4","42,9",,,
16-10-2024 05:00,"0,15","12,8","12,5","46,4",,,
16-10-2024 04:00,"0,14","5,7","5,3","58,7",,,
16-10-2024 03:00,"0,15","5,2","4,4","59,8",,,
16-10-2024 02:00,"0,17","9,3","9,4","45,7",,,
16-10-2024 01:00,"0,18","23,0","23,7","23,1",,,
16-10-2024 00:00,"0,18","14,0","14,0","34,7",,,
15-10-2024 23:00,"0,20","23,8","25,4","23,5",,,
15-10-2024 22:00,"0,21","7,8","7,4","47,2",,,
15-10-2024 21:00,"0,18","7,1","6,6","50,7",,,
15-10-2024 20:00,"0,18","8,0","7,2","54,7",,,
15-10-2024 19:00,"0,19","9,6","9,2","50,5",,,
15-10-2024 18:00,"0,20","9,1","8,8","52,2",,,
15-10-2024 17:00,"0,18","6,0","6,1","58,8",,,
15-10-2024 16:00,"0,16","3,7","3,8","62,8",,,
15-10-2024 15:00,"0,15","4,0","4,5","61,2",,,
15-10-2024 14:00,"0,16","4,0","4,7","61,6",,,
15-10-2024 13:00,"0,17","3,6","4,3","61,2",,,
15-10-2024 12:00,"0,15","3,0","4,5","59,8",,,
15-10-2024 11:00,"0,17","4,1","5,6","57,0",,,
15-10-2024 10:00,"0,15","4,3","5,4","57,8",,,
15-10-2024 09:00,"0,20","9,7","15,4","41,4",,,
15-10-2024 08:00,"0,20","12,2","18,2","33,9",,,
15-10-2024 07:00,"0,21","15,2","18,6","32,6",,,
15-10-2024 06:00,"0,18","12,6","13,1","37,9",,,
15-10-2024 05:00,"0,16","8,4","7,7","45,5",,,
15-10-2024 04:00,"0,14","5,3","6,1","49,2",,,
15-10-2024 03:00,"0,14","3,7","3,9","50,8",,,
15-10-2024 02:00,"0,14","3,6","3,5","50,7",,,
15-10-2024 01:00,"0,14","3,3","3,6","51,8",,,
15-10-2024 00:00,"0,14","3,2","2,7","56,9",,,
14-10-2024 23:00,"0,14","3,1","3,1","58,8",,,
14-10-2024 22:00,"0,16","3,9","3,9","58,7",,,
14-10-2024 21:00,"0,18","5,0","5,6","55,5",,,
14-10-2024 20:00,"0,20","7,3","7,4","51,4",,,
14-10-2024 19:00,"0,20","9,5","9,4","50,2",,,
14-10-2024 18:00,"0,19","7,2","6,9","55,5",,,
14-10-2024 17:00,"0,16","6,6","6,5","58,1",,,
14-10-2024 16:00,"0,14","3,4","3,5","66,4",,,
14-10-2024 15:00,"0,13","4,9","5,8","65,3",,,
14-10-2024 14:00,"0,14","3,1","4,2","66,3",,,
14-10-2024 13:00,"0,14","3,0","4,3","66,4",,,
14-10-2024 12:00,"0,13","3,6","5,4","60,6",,,
14-10-2024 11:00,"0,14","3,1","4,4","59,5",,,
14-10-2024 10:00,"0,16","4,4","5,3","57,5",,,
14-10-2024 09:00,"0,18","6,4","9,5","45,8",,,
14-10-2024 08:00,"0,19","8,5","12,4","35,8",,,
14-10-2024 07:00,"0,20","12,3","14,7","33,5",,,
14-10-2024 06:00,"0,19","10,6","11,4","36,0",,,
14-10-2024 05:00,"0,17","5,5","5,6","41,9",,,
14-10-2024 04:00,"0,17","5,8","5,2","47,2",,,
14-10-2024 03:00,"0,16","3,2","1,7","54,3",,,
14-10-2024 02:00,"0,17","3,4","2,0","50,4",,,
14-10-2024 01:00,"0,17","3,5","2,3","51,5",,,
14-10-2024 00:00,"0,16","3,6","2,4","55,0",,,
13-10-2024 23:00,"0,16","3,6","2,6","59,8",,,
13-10-2024 22:00,"0,16","4,7","3,0","64,4",,,
13-10-2024 21:00,"0,17","5,1","3,9","63,0",,,
13-10-2024 20:00,"0,19","6,4","5,6","53,3",,,
13-10-2024 19:00,"0,21","6,3","5,0","50,8",,,
13-10-2024 18:00,"0,21","6,0","5,5","51,3",,,
13-10-2024 17:00,"0,20","5,6","4,4","53,7",,,
13-10-2024 16:00,"0,19","4,9","3,9","55,5",,,
13-10-2024 15:00,"0,19","4,3","3,4","54,3",,,
13-10-2024 14:00,"0,20","3,9","3,5","50,2",,,
13-10-2024 13:00,"0,20","4,9","4,3","46,6",,,
13-10-2024 12:00,"0,23","5,3","5,0","43,5",,,
13-10-2024 11:00,"0,28","7,2","6,5","42,2",,,
13-10-2024 10:00,"0,23","8,8","9,1","34,8",,,
13-10-2024 09:00,"0,21","6,7","5,8","41,1",,,
13-10-2024 08:00,"0,19","7,2","6,3","43,3",,,
13-10-2024 07:00,"0,18","7,6","6,0","45,4",,,
13-10-2024 06:00,"0,17","7,1","5,8","48,7",,,
13-10-2024 05:00,"0,18","4,5","5,3","54,9",,,
13-10-2024 04:00,"0,17","3,3","3,4","60,4",,,
13-10-2024 03:00,"0,18","2,7","2,7","64,0",,,
13-10-2024 02:00,"0,16","2,6","3,9","66,6",,,
13-10-2024 01:00,"0,16","2,5","2,9","70,4",,,
13-10-2024 00:00,"0,17","2,6","2,7","74,8",,,
12/10/2024 23:00,"0,16","3,0","3,5","77,9",,,
12/10/2024 22:00,"0,16","3,0","3,1","78,5",,,
12/10/2024 21:00,"0,15","2,6","3,2","79,1",,,
12/10/2024 20:00,"0,15","2,8","3,1","79,4",,,
12/10/2024 19:00,"0,16","3,4","3,9","77,2",,,
12/10/2024 18:00,"0,15","3,5","4,3","75,6",,,
12/10/2024 17:00,"0,16","4,2","5,0","75,5",,,
12/10/2024 16:00,"0,17","4,6","5,3","75,6",,,
12/10/2024 15:00,"0,17","5,1","6,2","74,3",,,
12/10/2024 14:00,"0,15","3,7","4,1","79,0",,,
12/10/2024 13:00,"0,16","3,0","3,8","76,4",,,
12/10/2024 12:00,"0,16","2,6","3,2","76,1",,,
12/10/2024 11:00,"0,14","2,9","4,6","72,7",,,
12/10/2024 10:00,"0,16","3,2","5,2","63,7",,,
12/10/2024 9:00,"0,15","3,5","5,6","56,5",,,
12/10/2024 8:00,"0,16","3,8","5,8","54,4",,,
12/10/2024 7:00,"0,16","4,6","5,6","53,8",,,
12/10/2024 6:00,"0,14","4,1","4,4","54,9",,,
12/10/2024 5:00,"0,14","3,3","3,9","57,9",,,
12/10/2024 4:00,"0,14","2,9","2,7","60,8",,,
12/10/2024 3:00,"0,14","3,7","3,5","58,5",,,
12/10/2024 2:00,"0,15","2,7","2,2","59,6",,,
12/10/2024 1:00,"0,15","2,6","2,2","61,9",,,
12/10/2024 0:00,"0,15","3,1","2,7","59,8",,,
11/10/2024 23:00,"0,15","3,1","3,4","59,9",,,
11/10/2024 22:00,"0,16","3,7","3,2","60,4",,,
